DFMP2 Metric                        :      0.017u      0.000s      0.001w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (ia|A)(A|Q)                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
DFH: initialize()                   :      0.033u      0.017s      0.005w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      4 calls
| DFH: AO Construction              :      0.017u      0.000s      0.000w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.011w      2 calls
| SAD Guess                         :      0.000u      0.000s      0.010w      2 calls
HF: Form G                          :      0.000u      0.000s      0.000w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.000u      0.000s      0.000w     11 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.083u      0.017s      0.053w      9 calls
HF: Form C                          :      0.000u      0.000s      0.001w      9 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      1 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.000u      0.000s      0.001w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mn)                      :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia                           :      0.017u      0.000s      0.001w      1 calls
| DFMP2 Metric                      :      0.017u      0.000s      0.001w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: B450-AORUS-PRO-WIFI

Timers On : Thu Jun  2 11:52:41 2022
Timers Off: Thu Jun  2 11:53:05 2022

Wall Time:       24.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.083u      0.000s      0.049w      5 calls
Libint2ERI::Libint2ERI              :      0.150u      0.000s      0.090w     25 calls
DFH: initialize()                   :      1.967u      0.067s      1.213w      5 calls
DFH: AO Construction                :      0.650u      0.000s      0.390w      5 calls
DFH: AO-Met. Contraction            :      0.517u      0.000s      0.314w      5 calls
HF: Form core H                     :      0.050u      0.000s      0.023w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.083u      0.017s      0.051w      5 calls
SAD Guess                           :      0.067u      0.017s      0.049w      4 calls
HF: Form G                          :     26.583u      0.150s     15.952w     40 calls
JK: D                               :      0.000u      0.000s      0.000w     40 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     40 calls
JK: JK                              :      0.850u      0.000s      0.489w     40 calls
DFH: compute_JK()                   :      0.850u      0.000s      0.488w     40 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     40 calls
DFH: compute_J                      :      0.167u      0.000s      0.077w     40 calls
DFH: compute_K                      :      0.667u      0.000s      0.392w     40 calls
JK: AO2USO                          :      0.017u      0.000s      0.005w     40 calls
RV: Form V                          :     25.700u      0.150s     15.446w     24 calls
Properties                          :     10.383u      0.033s      6.060w  50960 calls
Functional                          :      7.817u      0.033s      4.859w  50960 calls
V_xc                                :      9.617u      0.083s      5.676w  47040 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.167u      0.000s      0.123w     36 calls
HF: Form C                          :      0.000u      0.000s      0.009w     36 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.150u      0.000s      0.082w      1 calls
DFMP2 (A|mn)                        :      0.117u      0.000s      0.068w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.005w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.002w      1 calls
DFMP2 Aia Write                     :      0.017u      0.000s      0.001w      1 calls
DFMP2 Bia                           :      0.050u      0.017s      0.039w      1 calls
DFMP2 Metric                        :      0.033u      0.017s      0.032w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (ia|A)(A|Q)                   :      0.017u      0.000s      0.005w      1 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.012w      1 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.000w      2 calls
V: Grid                             :      1.467u      0.000s      0.894w      3 calls
build grid                          :      1.300u      0.000s      0.779w      3 calls
post-process grid                   :      0.167u      0.000s      0.115w      3 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.009w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      1.267u      0.033s      0.777w      2 calls
JKGrad: Amn                         :      0.333u      0.000s      0.197w      2 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      2 calls
JKGrad: AB                          :      0.300u      0.000s      0.195w      2 calls
JKGrad: UV                          :      0.033u      0.033s      0.015w      2 calls
JKGrad: ABx                         :      0.033u      0.000s      0.019w      2 calls
JKGrad: Amnx                        :      0.567u      0.000s      0.345w      2 calls
Grad: XC                            :      3.500u      0.017s      2.101w      2 calls
V_xc gradient                       :      1.250u      0.017s      0.890w   3920 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.083u      0.000s      0.049w      5 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.032w      5 calls
DFH: initialize()                   :      1.967u      0.067s      1.213w      5 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.030w     10 calls
| DFH: AO Construction              :      0.650u      0.000s      0.390w      5 calls
| DFH: AO-Met. Contraction          :      0.517u      0.000s      0.314w      5 calls
HF: Form core H                     :      0.050u      0.000s      0.023w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.083u      0.017s      0.051w      5 calls
| SAD Guess                         :      0.067u      0.017s      0.049w      4 calls
HF: Form G                          :     26.583u      0.150s     15.952w     40 calls
| JK: D                             :      0.000u      0.000s      0.000w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     40 calls
| JK: JK                            :      0.850u      0.000s      0.489w     40 calls
| | DFH: compute_JK()               :      0.850u      0.000s      0.488w     40 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     40 calls
| | | DFH: compute_J                :      0.167u      0.000s      0.077w     40 calls
| | | DFH: compute_K                :      0.667u      0.000s      0.392w     40 calls
| JK: AO2USO                        :      0.017u      0.000s      0.005w     40 calls
| RV: Form V                        :     25.700u      0.150s     15.446w     24 calls
| | Properties                      :      8.767u      0.033s      5.227w  47040 calls
| | Functional                      :      7.183u      0.033s      4.486w  47040 calls
| | V_xc                            :      9.617u      0.083s      5.676w  47040 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.167u      0.000s      0.123w     36 calls
HF: Form C                          :      0.000u      0.000s      0.009w     36 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.150u      0.000s      0.082w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.003w      1 calls
| DFMP2 (A|mn)                      :      0.117u      0.000s      0.068w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.005w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.002w      1 calls
| DFMP2 Aia Write                   :      0.017u      0.000s      0.001w      1 calls
DFMP2 Bia                           :      0.050u      0.017s      0.039w      1 calls
| DFMP2 Metric                      :      0.033u      0.017s      0.032w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.017u      0.000s      0.005w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.012w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      2 calls
V: Grid                             :      1.467u      0.000s      0.894w      3 calls
| build grid                        :      1.300u      0.000s      0.779w      3 calls
| post-process grid                 :      0.167u      0.000s      0.115w      3 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.009w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      1.267u      0.033s      0.777w      2 calls
| JKGrad: Amn                       :      0.333u      0.000s      0.197w      2 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.012w      2 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      2 calls
| JKGrad: AB                        :      0.300u      0.000s      0.195w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
| JKGrad: UV                        :      0.033u      0.033s      0.015w      2 calls
| JKGrad: ABx                       :      0.033u      0.000s      0.019w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
| JKGrad: Amnx                      :      0.567u      0.000s      0.345w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.012w      2 calls
Grad: XC                            :      3.500u      0.017s      2.101w      2 calls
| Properties                        :      1.617u      0.000s      0.832w   3920 calls
| Functional                        :      0.633u      0.000s      0.373w   3920 calls
| V_xc gradient                     :      1.250u      0.017s      0.890w   3920 calls

**************************************************************************************

Host: B450-AORUS-PRO-WIFI

Timers On : Thu Jun  2 11:59:25 2022
Timers Off: Thu Jun  2 11:59:28 2022

Wall Time:        3.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.117u      0.017s      0.076w      4 calls
build grid                          :      0.083u      0.000s      0.051w      4 calls
post-process grid                   :      0.033u      0.017s      0.025w      4 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.005w      4 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.005w     12 calls
DFH: initialize()                   :      0.050u      0.017s      0.028w      4 calls
DFH: AO Construction                :      0.000u      0.017s      0.006w      4 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.067u      0.000s      0.054w      4 calls
SAD Guess                           :      0.067u      0.000s      0.052w      4 calls
HF: Form G                          :      3.683u      0.050s      2.234w     32 calls
RV: Form V                          :      3.683u      0.050s      2.225w     32 calls
Properties                          :      0.683u      0.033s      0.383w  17696 calls
Functional                          :      2.400u      0.017s      1.418w  17696 calls
V_xc                                :      0.583u      0.000s      0.406w  17696 calls
JK: D                               :      0.000u      0.000s      0.000w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :      0.000u      0.000s      0.002w     32 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     32 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.000w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.167u      0.017s      0.100w     28 calls
HF: Form C                          :      0.000u      0.000s      0.005w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.117u      0.017s      0.076w      4 calls
| build grid                        :      0.083u      0.000s      0.051w      4 calls
| post-process grid                 :      0.033u      0.017s      0.025w      4 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.005w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      4 calls
DFH: initialize()                   :      0.050u      0.017s      0.028w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      8 calls
| DFH: AO Construction              :      0.000u      0.017s      0.006w      4 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.067u      0.000s      0.054w      4 calls
| SAD Guess                         :      0.067u      0.000s      0.052w      4 calls
HF: Form G                          :      3.683u      0.050s      2.234w     32 calls
| RV: Form V                        :      3.683u      0.050s      2.225w     32 calls
| | Properties                      :      0.683u      0.033s      0.383w  17696 calls
| | Functional                      :      2.400u      0.017s      1.418w  17696 calls
| | V_xc                            :      0.583u      0.000s      0.406w  17696 calls
| JK: D                             :      0.000u      0.000s      0.000w     32 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     32 calls
| JK: JK                            :      0.000u      0.000s      0.002w     32 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     32 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     32 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     32 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.000w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.167u      0.017s      0.100w     28 calls
HF: Form C                          :      0.000u      0.000s      0.005w     28 calls

**************************************************************************************

Host: B450-AORUS-PRO-WIFI

Timers On : Thu Jun  2 11:59:29 2022
Timers Off: Thu Jun  2 12:00:24 2022

Wall Time:       54.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.950u      0.000s      0.582w     20 calls
Libint2ERI::Libint2ERI              :      2.333u      0.000s      1.438w    136 calls
DFH: initialize()                   :      9.083u      0.317s      5.614w     20 calls
DFH: AO Construction                :      4.183u      0.083s      2.568w     20 calls
DFH: AO-Met. Contraction            :      2.967u      0.183s      1.869w     20 calls
HF: Form core H                     :      0.100u      0.017s      0.084w     20 calls
HF: Form S/X                        :      0.017u      0.000s      0.007w     20 calls
HF: Guess                           :      0.100u      0.000s      0.071w     20 calls
SAD Guess                           :      0.100u      0.000s      0.068w      3 calls
HF: Form G                          :     41.117u      0.100s     24.779w    321 calls
JK: D                               :      0.000u      0.000s      0.003w    322 calls
JK: USO2AO                          :      0.067u      0.000s      0.048w    322 calls
JK: JK                              :     13.333u      0.050s      8.059w    322 calls
DFH: compute_JK()                   :     13.317u      0.050s      8.056w    322 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    322 calls
DFH: compute_J                      :      1.750u      0.017s      1.083w    322 calls
DFH: compute_K                      :     11.467u      0.017s      6.872w    322 calls
JK: AO2USO                          :      0.117u      0.000s      0.101w    322 calls
UV: Form V                          :     28.633u      0.067s     17.182w     30 calls
Properties                          :     13.017u      0.050s      7.772w  35368 calls
Functional                          :      3.867u      0.000s      2.400w  35368 calls
V_xc                                :     14.200u      0.017s      8.446w  32152 calls
HF: Form F                          :      0.000u      0.000s      0.003w    321 calls
HF: Form D                          :      0.000u      0.000s      0.003w    321 calls
HF: DIIS                            :      1.433u      0.150s      0.725w    318 calls
HF: Form C                          :      0.183u      0.017s      0.176w    318 calls
Grad: V T Perturb                   :      0.117u      0.000s      0.093w     19 calls
Grad: S                             :      0.033u      0.000s      0.016w     19 calls
Grad: JK                            :     21.583u      0.683s     13.327w     19 calls
JKGrad: Amn                         :      5.550u      0.300s      3.507w     19 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     19 calls
JKGrad: AB                          :      1.300u      0.000s      0.779w     19 calls
JKGrad: UV                          :      0.067u      0.050s      0.084w     19 calls
JKGrad: ABx                         :      0.283u      0.000s      0.172w     19 calls
JKGrad: Amnx                        :     14.350u      0.333s      8.764w     19 calls
Grad: XC                            :      5.800u      0.000s      3.468w     19 calls
V_xc gradient                       :      3.133u      0.000s      1.905w   3216 calls
V: Grid                             :      0.433u      0.017s      0.262w      4 calls
build grid                          :      0.333u      0.017s      0.200w      4 calls
post-process grid                   :      0.100u      0.000s      0.061w      4 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.950u      0.000s      0.582w     20 calls
| Libint2ERI::Libint2ERI            :      0.650u      0.000s      0.384w     20 calls
DFH: initialize()                   :      9.083u      0.317s      5.614w     20 calls
| Libint2ERI::Libint2ERI            :      0.600u      0.000s      0.366w     40 calls
| DFH: AO Construction              :      4.183u      0.083s      2.568w     20 calls
| DFH: AO-Met. Contraction          :      2.967u      0.183s      1.869w     20 calls
HF: Form core H                     :      0.100u      0.017s      0.084w     20 calls
HF: Form S/X                        :      0.017u      0.000s      0.007w     20 calls
HF: Guess                           :      0.100u      0.000s      0.071w     20 calls
| SAD Guess                         :      0.100u      0.000s      0.068w      3 calls
HF: Form G                          :     41.117u      0.100s     24.779w    322 calls
| JK: D                             :      0.000u      0.000s      0.003w    322 calls
| JK: USO2AO                        :      0.067u      0.000s      0.048w    322 calls
| JK: JK                            :     13.333u      0.050s      8.059w    322 calls
| | DFH: compute_JK()               :     13.317u      0.050s      8.056w    322 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    322 calls
| | | DFH: compute_J                :      1.750u      0.017s      1.083w    322 calls
| | | DFH: compute_K                :     11.467u      0.017s      6.872w    322 calls
| JK: AO2USO                        :      0.117u      0.000s      0.101w    322 calls
| UV: Form V                        :     28.633u      0.067s     17.182w     30 calls
| | Properties                      :     10.983u      0.050s      6.493w  32152 calls
| | Functional                      :      3.367u      0.000s      2.181w  32152 calls
| | V_xc                            :     14.200u      0.017s      8.446w  32152 calls
HF: Form F                          :      0.000u      0.000s      0.003w    321 calls
HF: Form D                          :      0.000u      0.000s      0.003w    321 calls
HF: DIIS                            :      1.433u      0.150s      0.725w    318 calls
HF: Form C                          :      0.183u      0.017s      0.176w    318 calls
Grad: V T Perturb                   :      0.117u      0.000s      0.093w     19 calls
Grad: S                             :      0.033u      0.000s      0.016w     19 calls
Grad: JK                            :     21.583u      0.683s     13.327w     19 calls
| JKGrad: Amn                       :      5.550u      0.300s      3.507w     19 calls
| | Libint2ERI::Libint2ERI          :      0.567u      0.000s      0.343w     19 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     19 calls
| JKGrad: AB                        :      1.300u      0.000s      0.779w     19 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     19 calls
| JKGrad: UV                        :      0.067u      0.050s      0.084w     19 calls
| JKGrad: ABx                       :      0.283u      0.000s      0.172w     19 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     19 calls
| JKGrad: Amnx                      :     14.350u      0.333s      8.764w     19 calls
| | Libint2ERI::Libint2ERI          :      0.517u      0.000s      0.343w     19 calls
Grad: XC                            :      5.800u      0.000s      3.468w     19 calls
| Properties                        :      2.033u      0.000s      1.280w   3216 calls
| Functional                        :      0.500u      0.000s      0.218w   3216 calls
| V_xc gradient                     :      3.133u      0.000s      1.905w   3216 calls
V: Grid                             :      0.433u      0.017s      0.262w      4 calls
| build grid                        :      0.333u      0.017s      0.200w      4 calls
| post-process grid                 :      0.100u      0.000s      0.061w      4 calls

**************************************************************************************

Host: B450-AORUS-PRO-WIFI

Timers On : Thu Jun  2 12:00:25 2022
Timers Off: Thu Jun  2 12:00:26 2022

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w      9 calls
DFH: initialize()                   :      0.017u      0.000s      0.005w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.017u      0.000s      0.011w      2 calls
SAD Guess                           :      0.017u      0.000s      0.010w      2 calls
HF: Form G                          :      0.000u      0.000s      0.000w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.000u      0.000s      0.000w     11 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     11 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.083u      0.017s      0.052w      9 calls
HF: Form C                          :      0.000u      0.000s      0.001w      9 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.000u      0.000s      0.001w      1 calls
DFMP2 (A|mn)                        :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia                           :      0.000u      0.000s      0.001w      1 calls
DFMP2 Metric                        :      0.000u      0.000s      0.001w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (ia|A)(A|Q)                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
DFH: initialize()                   :      0.017u      0.000s      0.005w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.017u      0.000s      0.011w      2 calls
| SAD Guess                         :      0.017u      0.000s      0.010w      2 calls
HF: Form G                          :      0.000u      0.000s      0.000w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.000u      0.000s      0.000w     11 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.083u      0.017s      0.052w      9 calls
HF: Form C                          :      0.000u      0.000s      0.001w      9 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      1 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.000u      0.000s      0.001w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mn)                      :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia                           :      0.000u      0.000s      0.001w      1 calls
| DFMP2 Metric                      :      0.000u      0.000s      0.001w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: B450-AORUS-PRO-WIFI

Timers On : Thu Jun  2 12:00:27 2022
Timers Off: Thu Jun  2 12:00:51 2022

Wall Time:       24.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.049w      5 calls
Libint2ERI::Libint2ERI              :      0.150u      0.000s      0.090w     25 calls
DFH: initialize()                   :      1.983u      0.050s      1.230w      5 calls
DFH: AO Construction                :      0.650u      0.000s      0.400w      5 calls
DFH: AO-Met. Contraction            :      0.517u      0.017s      0.317w      5 calls
HF: Form core H                     :      0.033u      0.000s      0.023w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.100u      0.000s      0.051w      5 calls
SAD Guess                           :      0.100u      0.000s      0.048w      4 calls
HF: Form G                          :     26.883u      0.100s     16.125w     40 calls
JK: D                               :      0.000u      0.000s      0.000w     40 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     40 calls
JK: JK                              :      0.867u      0.017s      0.492w     40 calls
DFH: compute_JK()                   :      0.867u      0.017s      0.492w     40 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     40 calls
DFH: compute_J                      :      0.167u      0.000s      0.079w     40 calls
DFH: compute_K                      :      0.683u      0.000s      0.393w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.005w     40 calls
RV: Form V                          :     26.017u      0.083s     15.616w     24 calls
Properties                          :     11.300u      0.017s      6.199w  50960 calls
Functional                          :      8.017u      0.050s      4.871w  50960 calls
V_xc                                :      8.633u      0.017s      5.706w  47040 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
